# This is the base file where Resource (String) edits will be completed.
# All translations will need to be based on this file
#
# To translate:
# information left of the "=" is off limits.
# The information to the right (->) side of "=" is what shall be translated.

# GUI
GuiAcceptButton = Accept Terms
GuiAcceptText = This tool is offered as a free utility to assess your Veeam Configuration. It is offered \"at your own risk\".\n\nThe tool will engage PowerShell and SQL to gather data and then output files and folders to local disk.\n\nThe files may be anonymized to hide sensitive data. Accepting the Terms means that the user agrees to execute this program in its full capacity.
GuiImportButton = Import
GuiImportModeOnly = Import Mode
GuiInstCaveat1 = * If opted to remove sensitive data types, only HTML report will be cleansed. See: 
GuiInstCaveat2 = ** Note, in larger environments, this tool can take up to 3 hours to complete.
GuiInstHeader = Instructions:
GuiInstLine1 = 1. Accept Terms
GuiInstLine2 = 2. Click RUN
GuiInstLine3 = 3. Upon completion, Windows Explorer will open to the output directory. (If enabled, HTML report will be shown)
GuiInstLine4 = 4. Review the report as desired
GuiInstLine5 = 5. Capture output from C:\\temp\\vHC* - or whichever directory was specified.
GuiInstLine6 = 6. Notify your Veeam SE and/or send them the results for review
GuiOptionsHeader = Options:
GuiOutPath = Output path
GuiRunButton = Run
GuiSensData = Remove sensitive data types from report
GuiShowFiles = Show files on completion
GuiShowHtml = Show HTML report upon completion
GuiTitle = Veeam Health Check
GuiTitleBnR = B&R
GuiTitleVB365 = VB365
GuiRescanHosts = Rescan Hosts

#protworkload
PlHdr0 = Vi Total
PlHdrTT0 = Total VMware VMs found.
PlHdr1 = Vi Protected
PlHdrTT1 = Total VMware VMs found with backups
PlHdr2 = Vi Not Prot
PlHdrTT2 = Total VMwar VMs found with no backups
PlHdr3 = Vi Potential Dupes
PlHdrTT3 = Potentially duplicated workloads
PlHdr4 = Vi Protected as Physical
PlHdrTT4 = VMs backed up via Agents as physical workloads
PlHdr5 = Phys Total
PlHdrTT5 = Total count of servers added into Protection Groups
PlHdr6 = Phy Protected
PlHdrTT6 = Total count of servers with backups
PlHdr7 = Phys Not Prot
PlHdrTT7 = Total count of servers in a Protection Group but with no current backups
PlSum1 = This table summarizes the amount of workloads detected in the current backup server. The VMware (Vi Total) count is determined by the local Veeam Broker service and compares that VM count with the existing backups. The physical workloads (Phys Total) are determined by the number of VMs added to Protection Groups and then compared to what is in backup jobs.
PlNote1 = "Duplicates" shows the discrepancy between unique workloads in backup jobs and those workloads across multiple backup jobs as may be reflected in the VMC file. It does not mean VM's (or their license consumption) is being duplicated.
PlButton = Show count of protected workloads
PlTitle = Protected Workloads
#end protected workload section





# general strings
GeneralNotesHeader =	Notes:
GeneralSummaryHeader =	Summary:

#header 
HtmlHeader =	Veeam Backup & Recovery Health Check Report
HtmlSecurityHeader = Veeam Backup & Recovery Health Check Security Report
HtmlIntroLine1 =	The Veeam Health Check Report report provides data and insight into your Veeam Backup and Replication (VBR) deployment. The information provided here is intended to be used in collaboration with your Veeam representative.
HtmlIntroLine2 =	The raw data is captured in CSV format and is accessible locally in the Export Folder. CSV will let you manipulate the data in tools such as Excel.
HtmlIntroLine3Original =	Additional information on individual job sessions can be found in the <a href="C:\\temp\\vHC\\Original\\JobSessionReports"> output folder at C:\\temp\\vHC\\Original\\JobSessionReports </a>
HtmlIntroLine3Anon =	Additional information on individual job sessions can be found in the <a href="C:\\temp\\vHC\\Anonymous\\JobSessionReports"> output folder at C:\\temp\\vHC\\Anonymous\\JobSessionReports </a>
HtmlIntroLine4 =	During mouseover, a tool tip may appear containing explanatory data of the table header or data column.
HtmlIntroLine5 =	The tool you ran to generate this report is completely self-contained, does not ‘phone-home’ and was only executed on your Veeam Backup and Replication server. It queries the VBR database, registry, configuration and log files. It does not require access to vCenter or any other infrastructure.
HtmlIntroLine5vb365 =	NOTE: The tool you ran to generate this report is completely self-contained, does not ‘phone-home’ and was only executed on your Veeam Backup for Microsoft 365 server. It queries the VB365 database, registry, configuration and log files. It does not require access to M365 or any other infrastructure.

# navigation
NavBkpSrvDeet =	Detailed information on the Backup Server, Configuration DB, roles, and resources.
NavBkpSrvLink =	Backup Server
NavColapse =	Expand/Collapse All Sections
NavHeader =	Navigation:
NavJobConDeet =	Heatmap showing max job concurrency found per hour.
NavJobConLink =	Job Concurrency
NavJobInfoDeet =	Detailed breakdown of each job.
NavJobInfoLink =	Job Info
NavJobSessSumDeet =	Summary of job sessions by job name.
NavJobSessSumLink =	Job Session Summary
NavJobSumDeet =	Summary of found jobs by type and count.
NavJobSumLink =	Job Summary
NavLicInfoDetail =	Displays license information.
NavLicInfoLink =	License Info
NavMissingDeet =	Displays workloads and types that are not utilized.
NavMissingJobLink =	Missing Job Types
NavProtWkldDeet =	Shows count of detected VM & Physical objects compared to objects with backups.
NavProtWrkld =	Protected Workloads
NavProxyDeet =	Details on proxy resources and config.
NavProxyInfoLink =	Proxy Info
NavRegKeyDeet =	Shows any registry values differing from a vanilla install.
NavRegKeyLink =	Non-Default Registry Keys
NavRepoDeet =	Details on non-SOBR repositories, resources, and config.
NavRepoInfoLink =	Repository Info
NavSecSumDeet =	Brief table showing security features in use.
NavSecSumLink =	Security Summary
NavCapTierDeet =	Details on capacity tier configuration.
NavCapTierLink =	Capacity Tier Configuration
NavArchTierDeet =	Details on archive tier configuration.
NavArchTierLink =	Archive Tier Configuration
NavSobrDeet =	Summary of SOBRs and config options.
NavSobrExtDeet =	Details on SOBR Extents, resources, and config.
NavSobrExtLink =	SOBR Extent Info
NavSobrInfoLink =	SOBR Info
NavSrvInfoDeet =	List of all servers added into the configuration by the user.
NavSrvInfoLink =	Server Info
NavSrvSumDeet =	Summary of detected infrastructure types and counts.
NavSrvSumLink =	Server Summary
NavTaskConDeet =	Heatmap showing max VM concurrency found per hour.
NavTaskConLink =	VM Concurrency


#License table
LicCcTT =	Is Cloud Connect enabled?
LicExpTT =	License expiration date
LicTblLicTo = Licensed To
LicSupExpTT =	Support expiration date
LicTableHeader =	License Summary
LicTblCc =	Cloud Connect Enabled
LicTblEdition =	Edition
LicTblExpDate =	Exp Date
LicTblLicInst =	Licensed Inst.
LicTblLicNas =	Licensed Nas
LicTblLicSock =	Licensed Sockets
LicTblNewInst =	New Inst.
LicTblRentInst =	Rental Inst.
LicTblStatus =	Status
LicTblSupExpDate =	Support Exp Date
LicTblType =	Types
LicTblUsedInst =	Used Inst.
LicTblUsedNas =	Used Nas
LicTblUsedSock =	Used Sockets
LtEdTT =	Veeam License Edition
LtInstLicTT =	Total licensed instances
LtInstNewTT =	Total new instances
LtInstRentalTT =	Totaly rental instances
LtInstUsedTT =	Total used instances
LtNasLicTT =	Total NAS licensed
LtNasUsedTT =	Total NAS license used
LtSocLicTT =	Total sockets licensed
LtSocUsedTT =	Total sockets used
LtStatusTT =	Veeam License Status
